This is Ipopt version 3.13.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:      758
Number of nonzeros in inequality constraint Jacobian.:       40
Number of nonzeros in Lagrangian Hessian.............:      656

Total number of variables............................:      248
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:      218
Total number of inequality constraints...............:       40
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       40

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.8154604e-03 9.83e-01 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.1349338e-01 9.74e-01 6.01e+04  -1.7 6.40e+01   2.0 1.03e-02 9.97e-03h  1
   2  1.9520037e+00 9.12e-01 4.17e+06  -1.7 2.04e+01   3.3 1.26e-04 6.32e-02h  1
   3  1.9569940e+00 9.12e-01 4.16e+06  -1.7 4.14e+01   4.7 1.26e-02 1.21e-04h  1
   4  1.9578823e+00 9.12e-01 4.16e+06  -1.7 4.01e+01   4.2 4.07e-02 2.15e-05h  1
   5  7.6769113e+00 8.50e-01 9.91e+06  -1.7 3.68e+01   3.7 6.34e-02 6.83e-02h  1
   6  1.2466851e+01 7.94e-01 9.88e+08  -1.7 1.57e+01   6.8 1.62e-04 6.54e-02h  1
   7  1.2498140e+01 7.94e-01 9.85e+08  -1.7 1.08e+01   9.1 1.53e-01 4.67e-04h  1
   8  1.2502345e+01 7.94e-01 9.84e+08  -1.7 1.06e+01   8.6 2.90e-02 6.37e-05h  1
   9r 1.2502345e+01 7.94e-01 1.00e+03  -0.1 0.00e+00   9.0 0.00e+00 3.91e-07R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1.6206377e+01 4.92e-01 1.00e+03  -0.1 4.38e+02    -  4.91e-04 1.23e-03f  1
  11r 1.6206377e+01 4.92e-01 9.99e+02  -0.3 0.00e+00   8.5 0.00e+00 3.84e-07R  2
  12r 1.7550522e+01 3.75e-01 9.97e+02  -0.3 1.05e+02    -  5.42e-04 2.39e-03f  1
  13  1.8941432e+01 3.60e-01 2.69e+08  -1.7 6.60e+00   8.1 2.49e-01 3.83e-02h  1
  14  1.8949061e+01 3.60e-01 2.68e+08  -1.7 6.17e+00   7.6 5.77e-01 2.28e-04h  1
  15r 1.8949061e+01 3.60e-01 1.00e+03  -0.4 0.00e+00   7.1 0.00e+00 2.54e-07R  5
  16r 2.3362189e+01 1.61e-01 9.92e+02  -0.4 1.19e+02    -  1.70e-02 5.78e-03f  1
  17  2.3363833e+01 1.61e-01 3.55e+06  -1.7 4.64e+00   6.6 7.42e-01 5.73e-05h  1
  18  2.3535235e+01 1.60e-01 5.05e+07  -1.7 4.69e+00   6.2 8.36e-02 5.80e-03h  1
  19  2.3773336e+01 1.59e-01 8.03e+07  -1.7 4.67e+00   5.7 2.23e-01 8.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.4410646e+01 1.55e-01 7.84e+07  -1.7 4.73e+00   5.2 4.38e-02 2.12e-02h  1
  21  2.4417405e+01 1.55e-01 4.26e+07  -1.7 4.80e+00   4.7 1.00e+00 2.32e-04h  1
  22  2.6110654e+01 1.45e-01 2.20e+08  -1.7 1.49e+01   4.2 1.00e+00 6.31e-02h  1
  23  2.6121280e+01 1.45e-01 5.42e+08  -1.7 1.27e+01   4.7 1.00e+00 3.63e-04h  1
  24  2.6144890e+01 1.45e-01 5.61e+08  -1.7 4.00e+01   4.2 7.82e-02 1.58e-03h  1
  25  2.6807695e+01 1.42e-01 8.89e+08  -1.7 3.52e+01   4.6 1.97e-01 2.32e-02h  1
  26  2.7590757e+01 1.39e-01 9.29e+08  -1.7 3.57e+01   5.0 3.03e-02 2.10e-02h  2
  27  2.7726598e+01 1.38e-01 1.80e+09  -1.7 1.79e+01   6.4 8.07e-02 3.18e-03h  1
  28  2.7767403e+01 1.38e-01 9.79e+08  -1.7 2.10e+01   5.9 1.90e-01 8.75e-04h  1
  29  2.7858006e+01 1.38e-01 9.92e+08  -1.7 2.51e+01   5.4 5.87e-04 1.85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.8595322e+01 1.36e-01 1.00e+09  -1.7 3.01e+01   4.9 1.86e-04 1.55e-02h  1
  31r 2.8595322e+01 1.36e-01 1.00e+03  -0.9 0.00e+00   5.4 0.00e+00 2.99e-07R  2
  32r 3.5997465e+01 1.24e-01 1.00e+03  -0.9 2.55e+02    -  1.35e-02 4.79e-03f  1
  33r 4.5234513e+01 8.95e-02 9.96e+02  -0.9 4.74e+02    -  7.26e-03 3.96e-03f  1
  34  4.5235217e+01 8.95e-02 2.55e+04  -1.7 2.76e+00   4.9 6.18e-01 4.03e-05h  1
  35  4.5236974e+01 8.95e-02 3.51e+05  -1.7 6.52e+00   4.4 2.22e-03 9.10e-05h  1
  36  4.5242771e+01 8.94e-02 2.93e+05  -1.7 1.78e+01   3.9 1.51e-05 2.52e-04h  1
  37  4.6354871e+01 8.64e-02 2.04e+06  -1.7 2.71e+01   3.5 1.49e-05 3.35e-02h  1
  38  4.6362179e+01 8.64e-02 2.06e+06  -1.7 5.19e+01   3.9 1.30e-04 1.42e-04h  1
  39r 4.6362179e+01 8.64e-02 1.00e+03  -1.1 0.00e+00   4.3 0.00e+00 2.55e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 4.7448713e+01 5.07e-02 1.00e+03  -1.1 1.99e+02    -  1.61e-02 1.05e-03f  1
  41  4.7448790e+01 5.07e-02 1.19e+01  -1.7 2.40e+00   3.8 5.11e-06 5.11e-06s  5
  42  4.7448813e+01 5.07e-02 1.19e+01  -1.7 2.74e+00   3.4 1.45e-06 1.45e-06s  5
  43  4.7448952e+01 5.07e-02 1.91e+06  -1.7 4.90e+00   2.9 8.31e-01 0.00e+00S  5
  44  4.7462343e+01 5.07e-02 1.92e+06  -1.7 1.47e+01   2.4 2.21e-03 6.85e-04h  1
  45  4.7501041e+01 5.06e-02 1.91e+06  -1.7 1.84e+01   1.9 3.86e-03 2.39e-03h  1
  46  4.7484622e+01 5.05e-02 1.89e+06  -1.7 1.70e+01   1.5 1.58e-01 1.02e-03h  1
  47  4.6144170e+01 4.89e-02 1.75e+06  -1.7 1.73e+01   1.0 8.61e-02 3.17e-02f  1
  48  4.6156285e+01 4.87e-02 1.75e+06  -1.7 2.20e+01   1.4 6.38e-03 3.17e-03h  6
  49  4.5790446e+01 5.11e-02 1.75e+06  -1.7 1.44e+02   0.9 1.17e-03 2.70e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.5847668e+01 5.12e-02 1.81e+06  -1.7 2.23e+01   1.4 1.02e-01 3.01e-03h  6
  51  4.5905271e+01 5.12e-02 4.41e+06  -1.7 2.31e+01   1.8 4.70e-01 2.45e-03h  6
  52  4.5940071e+01 5.12e-02 4.30e+06  -1.7 2.46e+01   1.3 6.23e-02 1.43e-03h  7
  53  4.6022169e+01 5.12e-02 7.97e+06  -1.7 2.51e+01   1.7 8.83e-01 2.82e-03h  6
  54  4.6055106e+01 5.12e-02 7.79e+06  -1.7 2.62e+01   1.2 3.58e-02 1.05e-03h  7
  55  4.6151822e+01 5.13e-02 8.02e+06  -1.7 2.73e+01   1.7 2.37e-01 2.71e-03h  6
  56  4.6165952e+01 5.13e-02 7.90e+06  -1.7 2.80e+01   1.2 2.37e-02 3.54e-04h  8
  57  4.6172316e+01 5.13e-02 9.05e+06  -1.7 2.91e+01   1.6 1.00e+00 1.64e-04h 10
  58  6.4458563e+01 8.09e-01 8.59e+06  -1.7 3.22e+01   1.1 3.83e-02 7.77e-02w  1
  59  6.3724454e+01 8.05e-01 9.07e+06  -1.7 9.15e+01   1.6 1.38e-02 5.23e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.3715587e+01 8.05e-01 2.00e+07  -1.7 1.34e+02   2.0 2.96e-02 4.56e-04w  1
  61  4.6173727e+01 5.13e-02 8.82e+06  -1.7 2.00e+02   1.5 3.83e-02 3.79e-05h 11
  62  4.6174620e+01 5.13e-02 8.54e+06  -1.7 4.32e+01   1.0 3.92e-02 2.51e-05h 12
  63  4.6174999e+01 5.13e-02 8.20e+06  -1.7 2.95e+01   1.5 2.00e-01 1.02e-05h 14
